SentenceId Sentiment
8838 4
8839 3
8840 4
8841 3
8842 1
8843 1
8844 3
8845 2
8846 1
8847 3
8848 3
8849 3
8850 2
8851 1
8852 3
8853 3
8854 1
8855 3
8856 3
8857 3
8858 3
8859 1
8860 3
8861 1
8862 3
8863 3
8864 4
8865 1
8866 1
8867 1
8868 3
8869 2
8870 1
8871 3
8872 1
8873 4
8874 3
8875 1
8876 1
8877 4
8878 1
8879 1
8880 3
8881 1
8882 1
8883 4
8884 3
8885 3
8886 1
8887 3
8888 3
8889 2
8890 3
8891 1
8892 1
8893 3
8894 3
8895 0
8896 1
8897 1
8898 3
8899 3
8900 3
8901 3
8902 3
8903 1
8904 1
8905 1
8906 1
8907 1
8908 1
8909 3
8910 1
8911 1
8912 1
8913 1
8914 1
8915 1
8916 1
8917 3
8918 1
8919 2
8920 1
8921 2
8922 1
8923 0
8924 3
8925 1
8926 1
8927 3
8928 1
8929 2
8930 3
8931 1
8932 3
8933 3
8934 3
8935 4
8936 1
8937 3
8938 3
8939 1
8940 1
8941 1
8942 1
8943 4
8944 1
8945 1
8946 3
8947 4
8948 3
8949 1
8950 1
8951 3
8952 3
8953 2
8954 3
8955 3
8956 3
8957 3
8958 3
8959 3
8960 3
8961 3
8962 2
8963 3
8964 3
8965 0
8966 2
8967 1
8968 1
8969 1
8970 1
8971 3
8972 3
8973 1
8974 3
8975 1
8976 3
8977 2
8978 1
8979 1
8980 3
8981 3
8982 1
8983 1
8984 3
8985 1
8986 1
8987 3
8988 1
8989 3
8990 1
8991 1
8992 4
8993 3
8994 1
8995 3
8996 1
8997 3
8998 0
8999 1
9000 1
9001 2
9002 1
9003 1
9004 3
9005 1
9006 4
9007 1
9008 3
9009 3
9010 1
9011 1
9012 2
9013 1
9014 3
9015 3
9016 2
9017 1
9018 1
9019 3
9020 0
9021 1
9022 1
9023 3
9024 3
9025 1
9026 1
9027 1
9028 3
9029 1
9030 3
9031 3
9032 3
9033 3
9034 1
9035 1
9036 3
9037 3
9038 1
9039 3
9040 3
9041 3
9042 3
9043 1
9044 3
9045 1
9046 3
9047 1
9048 3
9049 1
9050 3
9051 1
9052 2
9053 1
9054 3
9055 3
9056 3
9057 3
9058 1
9059 3
9060 3
9061 3
9062 1
9063 4
9064 1
9065 1
9066 4
9067 2
9068 3
9069 1
9070 3
9071 2
9072 2
9073 4
9074 3
9075 3
9076 1
9077 1
9078 1
9079 3
9080 3
9081 4
9082 1
9083 3
9084 3
9085 1
9086 2
9087 1
9088 3
9089 3
9090 1
9091 1
9092 3
9093 1
9094 3
9095 3
9096 3
9097 3
9098 3
9099 1
9100 1
9101 1
9102 1
9103 1
9104 3
9105 1
9106 3
9107 1
9108 1
9109 3
9110 3
9111 1
9112 3
9113 1
9114 1
9115 4
9116 3
9117 4
9118 3
9119 2
9120 3
9121 3
9122 3
9123 3
9124 3
9125 1
9126 3
9127 3
9128 2
9129 1
9130 3
9131 3
9132 1
9133 1
9134 3
9135 3
9136 3
9137 1
9138 1
9139 1
9140 3
9141 3
9142 3
9143 1
9144 1
9145 3
9146 3
9148 3
9149 3
9150 1
9151 3
9152 1
9153 3
9154 3
9155 1
9156 1
9157 4
9158 1
9159 1
9160 1
9161 4
9162 2
9163 0
9164 3
9165 3
9166 2
9167 3
9168 3
9169 4
9170 1
9171 1
9172 1
9173 1
9174 3
9175 4
9176 1
9177 3
9178 3
9179 3
9180 1
9181 3
9182 1
9183 1
9184 3
9185 1
9186 1
9187 3
9188 1
9189 3
9190 3
9191 1
9192 3
9193 3
9194 3
9195 3
9196 1
9197 1
9198 3
9199 1
9200 3
9201 1
9202 1
9203 4
9204 1
9205 1
9206 4
9207 0
9208 1
9209 1
9210 2
9211 1
9212 3
9213 1
9214 3
9215 4
9216 3
9217 1
9218 1
9219 3
9220 3
9221 1
9222 1
9223 1
9224 3
9225 3
9226 0
9227 1
9228 3
9229 3
9230 3
9231 3
9232 3
9233 1
9234 3
9235 1
9236 4
9237 3
9238 4
9239 1
9240 1
9241 1
9242 1
9243 1
9244 1
9245 3
9246 3
9247 1
9248 3
9249 1
9250 3
9251 1
9252 1
9253 1
9254 1
9255 3
9256 1
9257 3
9258 3
9259 3
9260 1
9261 2
9262 2
9263 1
9264 4
9265 3
9266 3
9267 3
9268 1
9269 3
9270 1
9271 2
9272 3
9273 3
9274 3
9275 1
9276 4
9277 1
9278 2
9279 1
9280 2
9281 3
9282 1
9283 1
9284 1
9285 1
9286 3
9287 3
9288 1
9289 1
9290 1
9291 3
9292 1
9293 1
9294 1
9295 3
9296 4
9297 3
9298 1
9299 2
9300 3
9301 4
9302 1
9303 1
9304 4
9305 1
9306 1
9307 3
9308 3
9309 1
9310 3
9311 3
9312 4
9313 3
9314 3
9315 1
9316 3
9317 1
9318 3
9319 3
9320 1
9321 1
9322 1
9323 1
9324 1
9325 1
9326 1
9327 3
9328 3
9329 1
9330 1
9331 1
9332 2
9333 3
9334 3
9335 1
9336 1
9337 2
9338 3
9339 1
9340 2
9341 3
9342 3
9343 1
9344 3
9345 1
9346 1
9347 3
9348 1
9349 1
9350 3
9351 1
9352 4
9353 3
9354 3
9355 1
9356 3
9357 1
9358 1
9359 1
9360 3
9361 1
9362 3
9363 3
9364 1
9365 3
9366 4
9367 3
9368 3
9369 1
9370 4
9371 1
9372 3
9373 3
9374 3
9375 1
9376 3
9377 3
9378 3
9379 2
9380 1
9381 4
9382 1
9383 1
9384 3
9385 4
9386 0
9387 3
9388 1
9389 3
9390 3
9391 3
9392 3
9393 3
9394 1
9395 1
9396 1
9397 1
9398 1
9399 2
9400 1
9401 3
9402 3
9403 3
9404 3
9405 3
9406 3
9407 3
9408 3
9409 4
9410 2
9411 4
9412 3
9413 0
9414 1
9415 3
9416 1
9417 1
9418 2
9419 3
9420 1
9421 1
9422 3
9423 2
9424 1
9425 1
9426 3
9427 3
9428 1
9429 3
9430 2
9431 4
9432 1
9433 1
9434 4
9435 1
9436 3
9437 2
9438 3
9439 3
9440 3
9441 1
9442 2
9443 1
9444 3
9445 3
9446 3
9447 3
9448 1
9449 1
9450 3
9451 4
9452 1
9453 1
9454 3
9455 3
9456 2
9457 3
9458 1
9459 1
9460 1
9461 2
9462 3
9463 3
9464 1
9465 1
9466 1
9467 3
9468 4
9469 1
9470 3
9471 1
9472 1
9473 1
9474 3
9475 3
9476 1
9477 3
9478 1
9479 1
9480 1
9481 1
9482 4
9483 3
9484 3
9485 4
9486 1
9487 3
9488 1
9489 1
9490 3
9491 3
9492 1
9493 1
9494 3
9495 1
9496 1
9497 3
9498 1
9499 1
9500 0
9501 1
9502 1
9503 1
9504 3
9505 3
9506 1
9507 3
9508 3
9509 4
9510 1
9511 1
9512 1
9513 3
9514 1
9515 3
9516 3
9517 1
9518 1
9519 3
9520 3
9521 1
9522 1
9523 1
9524 3
9525 1
9526 2
9527 3
9528 1
9529 3
9530 3
9531 3
9532 1
9533 3
9534 3
9535 1
9536 1
9537 1
9538 2
9539 2
9540 1
9541 3
9542 1
9543 3
9544 4
9545 3
9546 3
9547 3
9548 1
9549 3
9550 1
9551 2
9552 0
9553 1
9554 4
9555 1
9556 1
9557 1
9558 1
9559 1
9560 1
9561 3
9562 3
9563 1
9564 4
9565 1
9566 3
9567 3
9568 3
9569 1
9570 3
9571 2
9572 3
9573 3
9574 1
9575 4
9576 1
9577 1
9578 1
9579 3
9580 3
9581 1
9582 1
9583 1
9584 1
9585 1
9586 3
9587 1
9588 3
9589 1
9590 1
9591 1
9592 1
9593 1
9594 3
9595 3
9596 3
9597 1
9598 3
9599 1
9600 3
9601 4
9602 1
9603 1
9604 3
9605 3
9606 1
9607 3
9608 4
9609 2
9610 4
9611 3
9612 1
9613 1
9614 1
9615 3
9616 3
9617 1
9618 3
9619 1
9620 1
9621 3
9622 1
9623 3
9624 3
9625 1
9626 1
9627 2
9628 0
9629 3
9630 2
9631 2
9632 1
9633 2
9634 2
9635 1
9636 3
9637 3
9638 2
9639 1
9640 3
9641 1
9642 2
9643 1
9644 1
9645 1
9646 3
9647 1
9648 4
9649 3
9650 1
9651 3
9652 3
9653 3
9654 2
9655 1
9656 1
9657 1
9658 3
9659 1
9660 1
9661 3
9662 1
9663 3
9664 1
9665 1
9666 1
9667 3
9668 1
9669 3
9670 3
9671 1
9672 1
9673 3
9674 4
9675 3
9676 3
9677 2
9678 1
9679 1
9680 3
9681 1
9682 1
9683 2
9684 1
9685 3
9686 1
9687 3
9688 1
9689 3
9690 3
9691 3
9692 3
9693 3
9694 1
9695 3
9696 1
9697 1
9698 1
9699 2
9700 3
9701 3
9702 3
9703 3
9704 3
9705 3
9706 1
9707 3
9708 1
9709 2
9710 3
9711 3
9712 3
9713 3
9714 1
9715 1
9716 4
9717 1
9718 2
9719 1
9720 1
9721 3
9722 2
9723 3
9724 3
9725 3
9726 1
9727 3
9728 4
9729 1
9730 3
9731 3
9732 3
9733 1
9734 2
9735 3
9736 3
9737 1
9738 3
9739 3
9740 1
9741 3
9742 1
9743 3
9744 1
9745 1
9746 3
9747 1
9748 3
9749 2
9750 1
9751 3
9752 2
9753 3
9754 1
9755 3
9756 1
9757 3
9758 3
9759 1
9760 2
9761 3
9762 3
9763 1
9764 3
9765 4
9766 3
9767 3
9768 3
9769 3
9770 2
9771 1
9772 1
9773 1
9774 1
9775 3
9776 1
9777 0
9778 3
9779 3
9780 3
9781 3
9782 3
9783 2
9784 3
9785 1
9786 1
9787 3
9788 1
9789 3
9790 4
9791 3
9792 3
9793 2
9794 1
9795 1
9796 3
9797 3
9798 3
9799 1
9800 3
9801 3
9802 3
9803 1
9804 0
9805 0
9806 1
9807 1
9808 3
9809 3
9810 1
9811 3
9812 1
9813 3
9814 3
9815 3
9816 1
9817 1
9818 3
9819 3
9820 2
9821 3
9822 3
9823 1
9824 1
9825 3
9826 4
9827 3
9828 3
9829 1
9830 3
9831 3
9832 3
9833 3
9834 3
9835 1
9836 0
9837 3
9838 3
9839 2
9840 3
9841 3
9842 3
9843 1
9844 3
9845 1
9846 1
9847 1
9848 3
9849 4
9850 1
9851 1
9852 3
9853 1
9854 4
9855 1
9856 1
9857 3
9858 3
9859 1
9860 1
9861 1
9862 3
9863 2
9864 3
9865 3
9866 3
9867 1
9868 1
9869 1
9870 1
9871 1
9872 3
9873 3
9874 1
9875 3
9876 3
9877 1
9878 3
9879 1
9880 3
9881 1
9882 3
9883 4
9884 1
9885 1
9886 3
9887 3
9888 3
9889 3
9890 1
9891 3
9892 1
9893 1
9894 1
9895 2
9896 2
9897 3
9898 1
9899 3
9900 3
9901 4
9902 3
9903 3
9904 3
9905 2
9906 3
9907 1
9908 3
9909 3
9910 1
9911 1
9912 3
9913 3
9914 4
9915 4
9916 3
9917 1
9918 3
9919 3
9920 1
9921 3
9922 1
9923 3
9924 1
9925 4
9926 3
9927 3
9928 1
9929 3
9930 1
9931 3
9932 3
9933 3
9934 1
9935 3
9936 1
9937 3
9938 3
9939 1
9940 1
9941 3
9942 3
9943 3
9944 1
9945 3
9946 3
9947 1
9948 1
9949 3
9950 3
9951 3
9952 3
9953 3
9954 3
9955 1
9956 4
9957 2
9958 3
9959 3
9960 3
9961 2
9962 1
9963 4
9964 1
9965 1
9966 1
9967 3
9968 4
9969 1
9970 3
9971 3
9972 1
9973 3
9974 3
9975 1
9976 1
9977 1
9978 1
9979 3
9980 3
9981 2
9982 1
9983 1
9984 1
9985 3
9986 3
9987 1
9988 1
9989 3
9990 3
9991 1
9992 3
9993 3
9994 3
9995 2
9996 1
9997 2
9998 3
9999 1
10000 1
10001 1
10002 3
10003 2
10004 1
10005 1
10006 2
10007 1
10008 1
10009 3
10010 1
10011 3
10012 3
10013 3
10014 1
10015 3
10016 1
10017 3
10018 3
10019 2
10020 1
10021 1
10022 1
10023 4
10024 4
10025 3
10026 1
10027 3
10028 3
10029 1
10030 3
10031 4
10032 4
10033 1
10034 3
10035 3
10036 1
10037 1
10038 3
10039 3
10040 1
10041 4
10042 3
10043 1
10044 1
10045 3
10046 0
10047 4
10048 3
10049 3
10050 1
10051 3
10052 1
10053 3
10054 3
10055 2
10056 1
10057 1
10058 1
10059 1
10060 3
10061 1
10062 1
10063 3
10064 3
10065 1
10066 3
10067 1
10068 1
10069 1
10070 0
10071 1
10072 3
10073 1
10074 3
10075 1
10076 3
10077 4
10078 1
10079 3
10080 2
10081 1
10082 3
10083 3
10084 3
10085 1
10086 2
10087 1
10088 1
10089 3
10090 1
10091 3
10092 3
10093 1
10094 3
10095 3
10096 3
10097 3
10098 3
10099 3
10100 2
10101 1
10102 3
10103 3
10104 3
10105 4
10106 4
10107 3
10108 3
10109 1
10110 2
10111 3
10112 3
10113 3
10114 0
10115 3
10116 1
10117 1
10118 3
10119 3
10120 2
10121 3
10122 1
10123 1
10124 1
10125 3
10126 3
10127 3
10128 1
10129 3
10130 1
10131 0
10132 1
10133 3
10134 3
10135 3
10136 3
10137 4
10138 3
10139 1
10140 1
10141 1
10142 3
10143 1
10144 1
10145 1
10146 1
10147 2
10148 1
10149 1
10150 1
10151 3
10152 4
10153 3
10154 1
10155 3
10156 1
10157 3
10158 3
10159 3
10160 2
10161 2
10162 1
10163 1
10164 3
10165 3
10166 3
10167 3
10168 3
10169 3
10170 3
10171 3
10172 3
10173 3
10174 2
10175 0
10176 0
10177 1
10178 3
10179 1
10180 1
10181 3
10182 1
10183 3
10184 1
10185 1
10186 1
10187 1
10188 1
10189 3
10190 3
10191 3
10192 1
10193 1
10194 3
10195 3
10196 4
10197 1
10198 2
10199 4
10200 3
10201 1
10202 3
10203 3
10204 1
10205 3
10206 3
10207 1
10208 3
10209 4
10210 1
10211 0
10212 1
10213 3
10214 3
10215 1
10216 3
10217 1
10218 3
10219 1
10220 3
10221 3
10222 3
10223 2
10224 1
10225 1
10226 1
10227 0
10228 1
10229 1
10230 1
10231 1
10232 3
10233 3
10234 1
10235 1
10236 1
10237 3
10238 1
10239 1
10240 3
10241 3
10242 1
10243 1
10244 1
10245 3
10246 1
10247 1
10248 1
10249 1
10250 3
10251 1
10252 3
10253 2
10254 3
10255 3
10256 1
10257 3
10258 1
10259 1
10260 1
10261 3
10262 3
10263 1
10264 4
10265 3
10266 4
10267 1
10268 3
10269 3
10270 1
10271 3
10272 1
10273 3
10274 1
10275 3
10276 4
10277 1
10278 3
10279 3
10280 4
10281 4
10282 4
10283 1
10284 3
10285 3
10286 1
10287 1
10288 3
10289 3
10290 1
10291 1
10292 1
10293 3
10294 3
10295 3
10296 1
10297 1
10298 2
10299 1
10300 1
10301 1
10302 3
10303 3
10304 3
10305 1
10306 1
10307 3
10308 3
10309 3
10310 3
10311 3
10312 2
10313 4
10314 4
10315 3
10316 1
10317 1
10318 3
10319 0
10320 3
10321 3
10322 3
10323 1
10324 3
10325 1
10326 1
10327 0
10328 1
10329 3
10330 3
10331 1
10332 1
10333 1
10334 3
10335 1
10336 3
10337 3
10338 3
10339 0
10340 3
10341 3
10342 4
10343 3
10344 1
10345 1
10346 3
10347 3
10348 3
10349 1
10350 1
10351 3
10352 1
10353 3
10354 3
10355 1
10356 1
10357 1
10358 3
10359 3
10360 1
10361 1
10362 1
10363 1
10364 3
10365 3
10366 1
10367 1
10368 2
10369 3
10370 3
10371 1
10372 3
10373 4
10374 3
10375 1
10376 1
10377 4
10378 3
10379 1
10380 1
10381 3
10382 3
10383 3
10384 3
10385 1
10386 3
10387 3
10388 4
10389 2
10390 4
10391 3
10392 4
10393 1
10394 1
10395 1
10396 3
10397 3
10398 3
10399 1
10400 3
10401 3
10402 1
10403 3
10404 3
10405 1
10406 3
10407 3
10408 0
10409 3
10410 4
10411 3
10412 3
10413 1
10414 3
10415 1
10416 3
10417 1
10418 1
10419 3
10420 0
10421 1
10422 2
10423 3
10424 1
10425 1
10426 1
10427 1
10428 3
10429 1
10430 3
10431 2
10432 1
10433 1
10434 1
10435 3
10436 3
10437 1
10438 3
10439 1
10440 3
10441 2
10442 3
10443 1
10444 3
10445 1
10446 3
10447 1
10448 1
10449 1
10450 1
10451 3
10452 1
10453 3
10454 3
10455 1
10456 1
10457 1
10458 2
10459 2
10460 3
10461 3
10462 3
10463 1
10464 3
10465 3
10466 1
10467 1
10468 3
10469 4
10470 3
10471 1
10472 1
10473 1
10474 3
10475 3
10476 1
10477 3
10478 4
10479 1
10480 3
10481 4
10482 3
10483 4
10484 1
10485 1
10486 1
10487 1
10488 1
10489 1
10490 3
10491 1
10492 1
10493 3
10494 1
10495 3
10496 1
10497 1
10498 3
10499 3
10500 1
10501 3
10502 3
10503 3
10504 1
10505 1
10506 1
10507 3
10508 1
10509 4
10510 1
10511 1
10512 3
10513 3
10514 4
10515 1
10516 3
10517 3
10518 1
10519 4
10520 3
10521 3
10522 2
10523 3
10524 3
10525 3
10526 3
10527 3
10528 3
10529 2
10530 3
10531 1
10532 3
10533 1
10534 3
10535 3
10536 4
10537 3
10538 1
10539 2
10540 1
10541 2
10542 3
10543 3
10544 3
10545 3
10546 1
10547 3
10548 3
10549 1
10550 1
10551 3
10552 3
10553 3
10554 3
10555 1
10556 1
10557 1
10558 1
10559 4
10560 3
10561 1
10562 1
10563 3
10564 3
10565 1
10566 3
10567 1
10568 0
10569 3
10570 1
10571 3
10572 3
10573 4
10574 1
10575 4
10576 3
10577 3
10578 2
10579 1
10580 3
10581 3
10582 3
10583 4
10584 3
10585 3
10586 3
10587 1
10588 1
10589 3
10590 3
10591 3
10592 1
10593 1
10594 1
10595 1
10596 0
10597 1
10598 1
10599 3
10600 1
10601 3
10602 3
10603 0
10604 4
10605 3
10606 1
10607 3
10608 1
10609 2
10610 1
10611 3
10612 3
10613 3
10614 3
10615 1
10616 1
10617 1
10618 2
10619 1
10620 3
10621 1
10622 1
10623 1
10624 1
10625 3
10626 1
10627 3
10628 1
10629 3
10630 3
10631 3
10632 1
10633 1
10634 1
10635 3
10636 1
10637 3
10638 3
10639 1
10640 3
10641 3
10642 3
10643 3
10644 3
10645 1
10646 3
10647 1
10648 2
10649 1
10650 3
10651 3
10652 4
10653 3
10654 1
10655 1
10656 3
10657 2
10658 1
10659 1
10660 3
10661 3
10662 0
10663 1
10664 1
10665 3
10666 4
10667 1
10668 4
10669 3
10670 3
10671 3
10672 1
10673 1
10674 3
10675 3
10676 3
10677 3
10678 1
10679 4
10680 3
10681 1
10682 3
10683 3
10684 3
10685 1
10686 3
10687 3
10688 1
10689 1
10690 1
10691 3
10692 3
10693 3
10694 1
10695 3
10696 1
10697 3
10698 3
10699 1
10700 1
10701 3
10702 0
10703 3
10704 1
10705 1
10706 2
10707 1
10708 4
10709 1
10710 1
10711 1
10712 1
10713 1
10714 1
10715 1
10716 3
10717 3
10718 1
10719 3
10720 1
10721 1
10722 1
10723 1
10724 1
10725 1
10726 3
10727 3
10728 1
10729 1
10730 1
10731 1
10732 1
10733 3
10734 1
10735 3
10736 1
10737 1
10738 3
10739 3
10740 1
10741 3
10742 1
10743 1
10744 2
10745 1
10746 0
10747 1
10748 3
10749 1
10750 4
10751 4
10752 1
10753 1
10754 1
10755 3
10756 2
10757 1
10758 3
10759 1
10760 3
10761 1
10762 3
10763 1
10764 2
10765 3
10766 3
10767 3
10768 3
10769 3
10770 1
10771 1
10772 1
10773 4
10774 1
10775 2
10776 1
10777 1
10778 1
10779 3
10780 1
10781 1
10782 3
10783 3
10784 3
10785 1
10786 1
10787 1
10788 3
10789 1
10790 3
10791 1
10792 1
10793 4
10794 1
10795 3
10796 1
10797 1
10798 1
10799 3
10800 4
10801 3
10802 4
10803 3
10804 1
10805 4
10806 1
10807 3
10808 3
10809 3
10810 1
10811 1
10812 3
10813 2
10814 1
10815 1
10816 1
10817 1
10818 1
10819 3
10820 3
10821 4
10822 4
10823 4
10824 3
10825 4
10826 3
10827 3
10828 1
10829 1
10830 3
10831 1
10832 1
10833 1
10834 3
10835 1
10836 3
10837 3
10838 1
10839 4
10840 1
10841 1
10842 3
10843 1
10844 3
10845 1
10846 3
10847 3
10848 3
10849 3
10850 3
10851 3
10852 1
10853 3
10854 1
10855 3
10856 2
10857 3
10858 3
10859 3
10860 3
10861 3
10862 1
10863 3
10864 4
10865 3
10866 3
10867 1
10868 3
10869 1
10870 3
10871 3
10872 4
10873 3
10874 3
10875 3
10876 1
10877 3
10878 3
10879 3
10880 3
10881 3
10882 3
10883 1
10884 3
10885 3
10886 0
10887 3
10888 3
10889 1
10890 1
10891 2
10892 1
10893 1
10894 3
10895 1
10896 3
10897 1
10898 1
10899 3
10900 2
10901 1
10902 3
10903 3
10904 1
10905 1
10906 3
10907 1
10908 1
10909 1
10910 3
10911 1
10912 3
10913 3
10914 1
10915 1
10916 1
10917 1
10918 1
10919 3
10920 3
10921 0
10922 3
10923 3
10924 3
10925 1
10926 3
10927 1
10928 1
10929 1
10930 4
10931 1
10932 1
10933 3
10934 2
10935 1
10936 3
10937 3
10938 3
10939 3
10940 1
10941 1
10942 4
10943 1
10944 2
10945 0
10946 1
10947 1
10948 3
10949 3
10950 3
10951 1
10952 1
10953 3
10954 4
10955 3
10956 3
10957 3
10958 3
10959 3
10960 1
10961 3
10962 1
10963 1
10964 4
10965 1
10966 3
10967 1
10968 1
10969 1
10970 4
10971 3
10972 1
10973 1
10974 1
10975 3
10976 3
10977 1
10978 1
10979 1
10980 3
10981 3
10982 1
10983 1
10984 3
10985 3
10986 1
10987 3
10988 1
10989 3
10990 1
10991 1
10992 1
10993 1
10994 1
10995 1
10996 4
10997 1
10998 1
10999 1
11000 2
11001 2
11002 3
11003 1
11004 3
11005 1
11006 1
11007 1
11008 3
11009 3
11010 3
11011 1
11012 3
11013 1
11014 2
11015 4
11016 3
11017 3
11018 1
11019 1
11020 3
11021 1
11022 1
11023 3
11024 2
11025 1
11026 1
11027 1
11028 3
11029 1
11030 1
11031 3
11032 3
11033 2
11034 4
11035 1
11036 3
11037 2
11038 3
11039 3
11040 1
11041 1
11042 1
11043 3
11044 1
11045 3
11046 3
11047 3
11048 1
11049 3
11050 3
11051 2
11052 3
11053 1
11054 3
11055 3
11056 1
11057 2
11058 1
11059 3
11060 1
11061 3
11062 3
11063 1
11064 3
11065 3
11066 3
11067 3
11068 1
11069 1
11070 1
11071 1
11072 3
11073 1
11074 1
11075 3
11076 3
11077 3
11078 4
11079 1
11080 1
11081 3
11082 3
11083 1
11084 1
11085 3
11086 3
11087 3
11088 3
11089 1
11090 3
11091 3
11092 0
11093 1
11094 3
11095 3
11096 1
11097 3
11098 3
11099 1
11100 3
11101 4
11102 1
11103 3
11104 1
11105 1
11106 3
11107 3
11108 1
11109 3
11110 3
11111 3
11112 1
11113 3
11114 3
11115 1
11116 4
11117 3
11118 2
11119 3
11120 3
11121 0
11122 3
11123 3
11124 3
11125 1
11126 3
11127 3
11128 3
11129 1
11130 1
11131 1
11132 3
11133 3
11134 4
11135 1
11136 1
11137 1
11138 1
11139 3
11140 1
11141 0
11142 3
11143 3
11144 1
11145 3
11146 3
11147 1
11148 1
11149 2
11150 1
11151 1
11152 3
11153 3
11154 4
11155 3
11156 3
11157 2
11158 3
11159 3
11160 3
11161 3
11162 3
11163 3
11164 1
11165 1
11166 1
11167 3
11168 1
11169 3
11170 4
11171 1
11172 2
11173 1
11174 1
11175 1
11176 3
11177 1
11178 1
11179 3
11180 1
11181 3
11182 3
11183 4
11184 1
11185 3
11186 1
11187 3
11188 1
11189 3
11190 1
11191 3
11192 4
11193 4
11194 3
11195 1
11196 3
11197 1
11198 3
11199 3
11200 3
11201 4
11202 3
11203 1
11204 1
11205 3
11206 3
11207 1
11208 1
11209 3
11210 1
11211 1
11212 1
11213 3
11214 3
11215 4
11216 3
11217 3
11218 4
11219 4
11220 1
11221 2
11222 3
11223 3
11224 1
11225 1
11226 1
11227 1
11228 1
11229 1
11230 3
11231 3
11232 3
11233 3
11234 4
11235 1
11236 3
11237 1
11238 3
11239 3
11240 0
11241 3
11242 1
11243 3
11244 1
11245 3
11246 1
11247 3
11248 4
11249 3
11250 1
11251 4
11252 1
11253 3
11254 1
11255 3
11256 3
11257 1
11258 1
11259 3
11260 4
11261 3
11262 2
11263 3
11264 1
11265 3
11266 3
11267 1
11268 3
11269 3
11270 1
11271 3
11272 1
11273 1
11274 3
11275 2
11276 3
11277 1
11278 1
11279 3
11280 3
11281 2
11282 3
11283 4
11284 1
11285 4
11286 3
11287 1
11288 1
11289 3
11290 3
11291 3
11292 4
11293 4
11294 3
11295 3
11296 3
11297 4
11298 1
11299 3
11300 3
11301 1
11302 2
11303 2
11304 3
11305 1
11306 3
11307 3
11308 3
11309 1
11310 1
11311 1
11312 3
11313 0
11314 1
11315 1
11316 3
11317 3
11318 2
11319 1
11320 1
11321 3
11322 1
11323 3
11324 1
11325 1
11326 3
11327 3
11328 3
11329 1
11330 3
11331 1
11332 1
11333 2
11334 1
11335 3
11336 1
11337 3
11338 3
11339 1
11340 1
